Date,Close,Index,Country,Close_1day,Relative
2019-12-02,3113.87,SP500: EEUU,EEUU,3113.87,1.0
2019-12-03,3093.2,SP500: EEUU,EEUU,3113.87,0.99
2019-12-04,3112.76,SP500: EEUU,EEUU,3113.87,1.0
2019-12-05,3117.43,SP500: EEUU,EEUU,3113.87,1.0
2019-12-06,3145.91,SP500: EEUU,EEUU,3113.87,1.01
2019-12-09,3135.96,SP500: EEUU,EEUU,3113.87,1.01
2019-12-10,3132.52,SP500: EEUU,EEUU,3113.87,1.01
2019-12-11,3141.63,SP500: EEUU,EEUU,3113.87,1.01
2019-12-12,3168.57,SP500: EEUU,EEUU,3113.87,1.02
2019-12-13,3168.8,SP500: EEUU,EEUU,3113.87,1.02
2019-12-16,3191.45,SP500: EEUU,EEUU,3113.87,1.02
2019-12-17,3192.52,SP500: EEUU,EEUU,3113.87,1.03
2019-12-18,3191.14,SP500: EEUU,EEUU,3113.87,1.02
2019-12-19,3205.37,SP500: EEUU,EEUU,3113.87,1.03
2019-12-20,3221.22,SP500: EEUU,EEUU,3113.87,1.03
2019-12-23,3224.01,SP500: EEUU,EEUU,3113.87,1.04
2019-12-24,3223.38,SP500: EEUU,EEUU,3113.87,1.04
2019-12-26,3239.91,SP500: EEUU,EEUU,3113.87,1.04
2019-12-27,3240.02,SP500: EEUU,EEUU,3113.87,1.04
2019-12-30,3221.29,SP500: EEUU,EEUU,3113.87,1.03
2019-12-31,3230.78,SP500: EEUU,EEUU,3113.87,1.04
2020-01-02,3257.85,SP500: EEUU,EEUU,3113.87,1.05
2020-01-03,3234.85,SP500: EEUU,EEUU,3113.87,1.04
2020-01-06,3246.28,SP500: EEUU,EEUU,3113.87,1.04
2020-01-07,3237.18,SP500: EEUU,EEUU,3113.87,1.04
2020-01-08,3253.05,SP500: EEUU,EEUU,3113.87,1.04
2020-01-09,3274.7,SP500: EEUU,EEUU,3113.87,1.05
2020-01-10,3265.35,SP500: EEUU,EEUU,3113.87,1.05
2020-01-13,3288.13,SP500: EEUU,EEUU,3113.87,1.06
2020-01-14,3283.15,SP500: EEUU,EEUU,3113.87,1.05
2020-01-15,3289.29,SP500: EEUU,EEUU,3113.87,1.06
2020-01-16,3316.81,SP500: EEUU,EEUU,3113.87,1.07
2020-01-17,3329.62,SP500: EEUU,EEUU,3113.87,1.07
2020-01-21,3320.79,SP500: EEUU,EEUU,3113.87,1.07
2020-01-22,3321.75,SP500: EEUU,EEUU,3113.87,1.07
2020-01-23,3325.54,SP500: EEUU,EEUU,3113.87,1.07
2020-01-24,3295.47,SP500: EEUU,EEUU,3113.87,1.06
2020-01-27,3243.63,SP500: EEUU,EEUU,3113.87,1.04
2020-01-28,3276.24,SP500: EEUU,EEUU,3113.87,1.05
2020-01-29,3273.4,SP500: EEUU,EEUU,3113.87,1.05
2020-01-30,3283.66,SP500: EEUU,EEUU,3113.87,1.05
2020-01-31,3225.52,SP500: EEUU,EEUU,3113.87,1.04
2020-02-03,3248.92,SP500: EEUU,EEUU,3113.87,1.04
2020-02-04,3297.59,SP500: EEUU,EEUU,3113.87,1.06
2020-02-05,3334.69,SP500: EEUU,EEUU,3113.87,1.07
2020-02-06,3345.78,SP500: EEUU,EEUU,3113.87,1.07
2020-02-07,3327.71,SP500: EEUU,EEUU,3113.87,1.07
2020-02-10,3352.09,SP500: EEUU,EEUU,3113.87,1.08
2020-02-11,3357.75,SP500: EEUU,EEUU,3113.87,1.08
2020-02-12,3379.45,SP500: EEUU,EEUU,3113.87,1.09
2020-02-13,3373.94,SP500: EEUU,EEUU,3113.87,1.08
2020-02-14,3380.16,SP500: EEUU,EEUU,3113.87,1.09
2020-02-18,3370.29,SP500: EEUU,EEUU,3113.87,1.08
2020-02-19,3386.15,SP500: EEUU,EEUU,3113.87,1.09
2020-02-20,3373.23,SP500: EEUU,EEUU,3113.87,1.08
2020-02-21,3337.75,SP500: EEUU,EEUU,3113.87,1.07
2020-02-24,3225.89,SP500: EEUU,EEUU,3113.87,1.04
2020-02-25,3128.21,SP500: EEUU,EEUU,3113.87,1.0
2020-02-26,3116.39,SP500: EEUU,EEUU,3113.87,1.0
2020-02-27,2978.76,SP500: EEUU,EEUU,3113.87,0.96
2020-02-28,2954.22,SP500: EEUU,EEUU,3113.87,0.95
2020-03-02,3090.23,SP500: EEUU,EEUU,3113.87,0.99
2020-03-03,3003.37,SP500: EEUU,EEUU,3113.87,0.96
2020-03-04,3130.12,SP500: EEUU,EEUU,3113.87,1.01
2020-03-05,3023.94,SP500: EEUU,EEUU,3113.87,0.97
2020-03-06,2972.37,SP500: EEUU,EEUU,3113.87,0.95
2020-03-09,2746.56,SP500: EEUU,EEUU,3113.87,0.88
2020-03-10,2882.23,SP500: EEUU,EEUU,3113.87,0.93
2020-03-11,2741.38,SP500: EEUU,EEUU,3113.87,0.88
2020-03-12,2480.64,SP500: EEUU,EEUU,3113.87,0.8
2020-03-13,2711.02,SP500: EEUU,EEUU,3113.87,0.87
2020-03-16,2386.13,SP500: EEUU,EEUU,3113.87,0.77
2020-03-17,2529.19,SP500: EEUU,EEUU,3113.87,0.81
2020-03-18,2398.1,SP500: EEUU,EEUU,3113.87,0.77
2020-03-19,2409.39,SP500: EEUU,EEUU,3113.87,0.77
2020-03-20,2304.92,SP500: EEUU,EEUU,3113.87,0.74
2020-03-23,2237.4,SP500: EEUU,EEUU,3113.87,0.72
2020-03-24,2447.33,SP500: EEUU,EEUU,3113.87,0.79
2020-03-25,2475.56,SP500: EEUU,EEUU,3113.87,0.8
2020-03-26,2630.07,SP500: EEUU,EEUU,3113.87,0.84
2020-03-27,2541.47,SP500: EEUU,EEUU,3113.87,0.82
2020-03-30,2626.65,SP500: EEUU,EEUU,3113.87,0.84
2020-03-31,2584.59,SP500: EEUU,EEUU,3113.87,0.83
2020-04-01,2470.5,SP500: EEUU,EEUU,3113.87,0.79
2020-04-02,2526.9,SP500: EEUU,EEUU,3113.87,0.81
2020-04-03,2488.65,SP500: EEUU,EEUU,3113.87,0.8
2020-04-06,2663.68,SP500: EEUU,EEUU,3113.87,0.86
2020-04-07,2659.41,SP500: EEUU,EEUU,3113.87,0.85
2020-04-08,2749.98,SP500: EEUU,EEUU,3113.87,0.88
2020-04-09,2789.82,SP500: EEUU,EEUU,3113.87,0.9
2020-04-13,2747.38,SP500: EEUU,EEUU,3113.87,0.88
2019-12-02,2875.81,SSE_Composite: China,China,2875.81,1.0
2019-12-03,2884.7,SSE_Composite: China,China,2875.81,1.0
2019-12-04,2878.12,SSE_Composite: China,China,2875.81,1.0
2019-12-05,2899.47,SSE_Composite: China,China,2875.81,1.01
2019-12-06,2912.01,SSE_Composite: China,China,2875.81,1.01
2019-12-09,2914.48,SSE_Composite: China,China,2875.81,1.01
2019-12-10,2917.32,SSE_Composite: China,China,2875.81,1.01
2019-12-11,2924.42,SSE_Composite: China,China,2875.81,1.02
2019-12-12,2915.7,SSE_Composite: China,China,2875.81,1.01
2019-12-13,2967.68,SSE_Composite: China,China,2875.81,1.03
2019-12-16,2984.39,SSE_Composite: China,China,2875.81,1.04
2019-12-17,3022.42,SSE_Composite: China,China,2875.81,1.05
2019-12-18,3017.04,SSE_Composite: China,China,2875.81,1.05
2019-12-20,3004.94,SSE_Composite: China,China,2875.81,1.04
2019-12-23,2962.75,SSE_Composite: China,China,2875.81,1.03
2019-12-24,2982.68,SSE_Composite: China,China,2875.81,1.04
2019-12-25,2981.88,SSE_Composite: China,China,2875.81,1.04
2019-12-26,3007.35,SSE_Composite: China,China,2875.81,1.05
2019-12-27,3005.04,SSE_Composite: China,China,2875.81,1.04
2019-12-30,3040.02,SSE_Composite: China,China,2875.81,1.06
2019-12-31,3050.12,SSE_Composite: China,China,2875.81,1.06
2020-01-02,3085.2,SSE_Composite: China,China,2875.81,1.07
2020-01-03,3083.79,SSE_Composite: China,China,2875.81,1.07
2020-01-06,3083.41,SSE_Composite: China,China,2875.81,1.07
2020-01-07,3104.8,SSE_Composite: China,China,2875.81,1.08
